target,source,flow
IT,ZW,4
JE,FR,2
JM,CH,9
JM,IT,8
JM,US,8
JO,CH,8
JO,DE,1
JO,FR,11
JO,GB,5
JO,IT,9
JO,NL,4
JO,TH,2
JP,AE,1
JP,AT,10
JP,AU,12
JP,BE,7
JP,BO,1
JP,BR,3
JP,CA,4
JP,CH,73
JP,CN,26
JP,CO,10
JP,DE,40
JP,DK,19
JP,EE,1
JP,ES,28
JP,FR,79
JP,GB,29
JP,HK,38
JP,ID,16
JP,IT,122
JP,KP,1
JP,KR,59
JP,LB,1
JP,LU,1
JP,MO,1
JP,MX,11
JP,MY,7
JP,MZ,2
JP,NL,14
JP,PE,2
JP,PG,5
JP,PH,16
JP,PT,3
JP,SG,45
JP,TH,30
JP,TR,2
JP,TW,15
JP,US,50
JP,VN,33
JP,ZA,7
JP,ZM,2
JP,ZW,3
KE,AU,1
KE,CH,1
KE,IT,8
KE,TH,2
KG,AT,3
KG,CH,3
KG,FR,5
KG,IT,4
KG,TH,1
KH,FR,3
KH,JP,1
KH,SG,3
KH,TH,6
KN,CH,5
KN,US,4
KP,CH,2
KP,DE,2
KP,FR,1
KP,IT,2
KP,PE,1
KP,TH,1
KR,AR,2
KR,AT,5
KR,AU,11
KR,BE,12
KR,BN,1
KR,BO,2
KR,BR,2
KR,CA,3
KR,CH,58
KR,CN,4
KR,CO,7
KR,DE,12
KR,ES,27
KR,ET,1
KR,FR,93
KR,GB,11
KR,GR,1
KR,HK,39
KR,ID,12
KR,IT,138
KR,JP,22
KR,KE,1
KR,LS,2
KR,MU,1
KR,MX,3
KR,MY,7
KR,NL,8
KR,PH,3
KR,PT,1
KR,SE,1
KR,SG,69
KR,SN,7
KR,SR,1
KR,SY,2
KR,SZ,12
KR,TD,1
KR,TH,9
KR,TR,1
KR,TW,5
KR,US,28
KR,VN,9
KR,ZA,5
KR,ZM,1
KW,AE,1
KW,BR,1
KW,CH,33
KW,CO,2
KW,DE,2
KW,ES,3
KW,FR,33
KW,GB,11
KW,ID,3
KW,IT,42
KW,NL,4
KW,TH,6
KW,TR,1
KW,US,10
KY,CH,6
KY,US,11
KZ,AT,4
KZ,AU,1
KZ,BR,1
KZ,CH,23
KZ,CO,2
KZ,DE,1
KZ,ES,1
KZ,FR,38
KZ,GB,3
KZ,IT,33
KZ,NL,3
KZ,SG,2
KZ,TH,4
KZ,US,1
LA,FR,1
LA,IT,1
LA,MY,1
LA,SG,2
LA,TH,5
LB,AE,2
LB,AT,1
LB,CH,25
LB,CO,7
LB,DE,3
LB,ES,3
LB,FR,40
LB,GB,5
LB,ID,1
LB,IT,56
LB,NL,2
LB,TH,1
LB,US,7
LC,CH,4
LC,US,1
LI,DE,5
LI,IT,1
LK,AE,1
LK,CH,1
LT,CH,8
LT,TH,3
LU,AU,1
LU,BR,1
LU,CH,6
LU,DE,1
LU,TH,7
LV,CH,10
LV,FR,2
LV,TH,3
LY,CH,4
LY,FR,1
MA,BE,3
MA,CH,21
MA,DE,1
MA,ES,3
MA,FR,27
MA,GB,1
MA,IT,20
MA,LA,1
MA,NL,2
MA,SN,1
MA,US,2
MC,BR,1
MC,CH,4
MC,CO,1
MC,DE,1
MC,FR,38
MC,IT,29
MC,TH,2
MC,US,2
MD,AT,4
MD,CH,4
MD,DE,1
MD,IT,7
MD,SE,1
MD,TH,2
ME,CH,3
ME,CO,1
ME,FR,4
ME,IT,5
ME,TH,1
MF,CH,2
MF,US,1
MG,AR,2
MG,CH,1
MG,CO,1
MG,FR,10
MG,ID,2
MG,ML,2
MG,TD,1
MG,TH,3
MG,US,1
MG,ZA,1
MH,VN,2
MK,AT,1
MK,CH,1
MK,DE,1
MK,FR,1
MK,GR,1
MK,IT,1
MM,TH,4
MN,AU,3
MN,CA,1
MN,CH,2
MN,DE,1
MN,FR,2
MN,GB,2
MN,TH,3
MO,CH,15
MO,DE,10
MO,ES,2
MO,FR,32
MO,GB,3
MO,IT,36
MO,JP,1
MO,KR,2
MO,NL,7
MO,SG,12
MO,TH,1
MO,US,4
MP,SG,2
MQ,SN,2
MT,AU,1
MT,CH,3
MU,AT,2
MU,CH,6
MU,FR,7
MU,IT,3
MU,SG,2
MU,ZW,1
MV,CH,1
MV,IT,5
MV,TH,2
MW,FR,2
MX,AR,3
MX,AT,4
MX,AU,2
MX,BO,3
MX,BR,4
MX,CA,1
MX,CH,19
MX,CN,1
MX,CO,2
MX,DE,2
MX,ES,8
MX,FR,27
MX,GB,9
MX,GY,3
MX,HK,3
MX,ID,9
MX,IT,68
MX,JP,1
MX,KR,1
MX,MC,1
MX,MY,1
MX,NI,2
MX,PA,2
MX,PY,1
MX,SG,9
MX,TH,2
MX,US,20
MX,ZA,10
MX,ZW,1
MY,AT,1
MY,AU,1
MY,CH,38
MY,CN,1
MY,CO,1
MY,DE,6
MY,ES,5
MY,FR,34
MY,GB,1
MY,HK,17
MY,ID,1
MY,IT,39
MY,JP,6
MY,KR,6
MY,LA,2
MY,NL,4
MY,PT,1
MY,SG,47
MY,TH,7
MY,TW,1
MY,US,2
MZ,FR,1
MZ,TH,1
NC,AU,1
NC,CH,2
NC,SG,1
NE,IT,1
NF,DK,2
NG,CH,6
NG,DE,2
NG,ES,3
NG,FR,5
NG,IT,17
NG,TH,1
NG,ZA,5
NI,TH,1
NL,AU,2
NL,CA,2
NL,CH,21
NL,CN,1
NL,FR,6
NL,HK,3
NL,ID,4
NL,JP,3
NL,KR,7
NL,LB,2
NL,MX,2
NL,MY,1
NL,PE,1
NL,TH,5
NL,TW,1
NL,US,6
NL,ZA,4
NO,AT,6
NO,AU,3
NO,BE,2
NO,CA,4
NO,CH,13
NO,CU,1
NO,DE,3
NO,DK,6
NO,ES,1
NO,FR,20
NO,GB,2
NO,ID,1
NO,IT,21
NO,JP,1
NO,MU,1
NO,MX,11
NO,NL,2
NO,PE,1
NO,SE,1
NO,SG,1
NO,SI,2
NO,TH,3
NO,US,10
NO,ZA,1
NP,CH,2
NP,TH,1
NR,CH,1
NZ,AT,2
NZ,AU,15
NZ,CH,21
NZ,FR,13
NZ,HK,4
NZ,IT,6
NZ,JP,2
NZ,MO,2
NZ,SG,16
NZ,TH,4
NZ,US,1
OM,CH,12
OM,DE,3
OM,FR,7
OM,IN,1
OM,IT,9
OM,JP,1
OM,SG,1
OM,TH,2
PA,CH,18
PA,DE,1
PA,ES,6
PA,FR,9
PA,IT,13
PA,JP,1
PA,NI,1
PA,PT,1
PA,US,7
PE,CH,8
PE,DE,1
PE,ES,1
PE,FR,3
PE,IT,8
PE,TH,2
PE,US,4
PG,AU,3
PG,JP,1
PH,AR,1
PH,AU,1
PH,BR,1
PH,CH,10
PH,DE,2
PH,FR,8
PH,HK,1
PH,ID,1
PH,IT,11
PH,JP,2
PH,KR,1
PH,SG,17
PH,TH,7
PH,ZA,1
PK,CH,9
PK,FR,3
PK,IT,5
PK,MX,1
PK,TH,4
PL,AU,2
PL,CA,4
PL,CH,13
PL,CN,1
PL,FR,2
PL,TH,4
PL,ZA,3
PR,CH,5
PR,IT,2
PT,BR,1
PT,CA,1
PT,CD,3
PT,CH,25
PT,CN,2
PT,FR,1
PT,HK,2
PT,JP,1
PT,LB,1
PT,MY,1
PT,MZ,1
PT,PE,3
PT,SN,5
PT,TH,2
PT,US,1
PY,CH,10
PY,FR,1
PY,IT,1
PY,TH,1
PY,US,3
QA,AE,3
QA,CH,30
QA,CO,5
QA,DE,2
QA,ES,5
QA,FR,34
QA,GB,10
QA,IT,44
QA,JP,1
QA,NL,5
QA,SG,8
QA,TH,8
QA,TR,1
QA,US,6
RE,AT,2
RE,AU,1
RE,CH,3
RE,ZA,1
RO,AU,2
RO,CH,13
RO,FR,2
RO,SG,1
RO,TH,4
RO,US,4
RS,AT,3
RS,CH,8
RS,DE,5
RS,FR,1
RS,IT,11
RS,NL,1
RS,SI,3
RU,AE,1
RU,AT,7
RU,AU,1
RU,BR,2
RU,CA,9
RU,CH,42
RU,CN,2
RU,CO,7
RU,DE,28
RU,DK,2
RU,ES,13
RU,FR,64
RU,GB,6
RU,GR,1
RU,HK,3
RU,ID,3
RU,IE,1
RU,IT,139
RU,JP,1
RU,KR,4
RU,MX,3
RU,NL,4
RU,SG,7
RU,SM,2
RU,TH,9
RU,TR,4
RU,UA,5
RU,US,17
RU,VN,3
RU,ZA,1
SA,AE,2
SA,AU,2
SA,CH,35
SA,CO,2
SA,DE,3
SA,ES,8
SA,FR,33
SA,GB,12
SA,IT,45
SA,JP,1
SA,NL,6
SA,PH,3
SA,SG,3
SA,TH,5
SA,TR,2
SA,US,8
SB,AU,1
SB,TH,1
SB,ZA,1
SE,AU,2
SE,BR,1
SE,CH,8
SE,MD,1
SE,MX,2
SE,SG,1
SE,TH,3
SE,TR,1
SG,AE,2
SG,AT,5
SG,AU,27
SG,BO,5
SG,BR,1
SG,CH,43
SG,CN,8
SG,CO,3
SG,DE,10
SG,DK,1
SG,ES,19
SG,FR,51
SG,GB,10
SG,HK,23
SG,ID,27
SG,IT,78
SG,JP,16
SG,KE,2
SG,KR,18
SG,LA,2
SG,LU,1
SG,MO,1
SG,MU,1
SG,MW,1
SG,MY,29
SG,MZ,1
SG,NI,2
SG,NL,9
SG,NZ,4
SG,PG,2
SG,PH,4
SG,PT,1
SG,TH,14
SG,US,19
SG,VN,8
SG,ZA,7
SG,ZM,2
SG,ZW,1
SI,AU,1
SI,CH,10
SI,HR,2
SI,TH,1
SK,CH,7
SK,TH,2
SL,CH,1
SM,AR,1
SM,AT,1
SM,CA,2
SM,CH,4
SM,DE,7
SM,FR,1
SM,IT,15
SM,SG,1
SM,TH,1
SM,US,1
SN,CH,2
SN,FR,5
SN,IT,5
SR,CH,1
SV,CH,1
SV,HN,1
SV,US,1
SX,US,9
SY,CH,5
SY,IT,5
SY,TH,1
SZ,KR,2
SZ,TH,10
TC,CH,5
TC,US,2
TF,CH,1
TH,AT,1
TH,AU,1
TH,BO,4
TH,BR,2
TH,CH,28
TH,CN,2
TH,CO,8
TH,DE,5
TH,ES,4
TH,FR,40
TH,GB,3
TH,GT,1
TH,HK,10
TH,ID,2
TH,IT,24
TH,JP,6
TH,KR,3
TH,LU,4
TH,MX,1
TH,MY,3
TH,SG,32
TH,TD,1
TH,US,6
TH,VE,1
TH,VN,3
TH,ZA,2
TH,ZM,1
TH,ZW,4
TJ,CH,1
TJ,FR,2
TM,AT,2
TM,CH,5
TM,FR,2
TM,IT,12
TM,TH,1
TN,CH,4
TN,DE,1
TN,ES,3
TN,FR,16
TN,IT,3
TR,AE,6
TR,AR,4
TR,AT,6
TR,AU,1
TR,BE,1
TR,BR,3
TR,CA,2
TR,CH,41
TR,CN,3
TR,CO,9
TR,DE,12
TR,ES,10
TR,FR,65
TR,GB,7
TR,HK,4
TR,ID,5
TR,IT,82
TR,JP,4
TR,KR,5
TR,ML,1
TR,MY,1
TR,NL,10
TR,PH,2
TR,SG,26
TR,SN,1
TR,TH,8
TR,US,5
TR,VN,3
TW,AT,3
TW,AU,1
TW,CH,42
